核定财产原值 买卖虚拟货币要交税,"虚拟货币交易再次受到关注。1月8日，北京商报记者注意到，国家税务总局上海市税务局日前在公众号发表《个人所得税经营所得和分类所得常见误区》一文，其中指出个人通过网络买卖虚拟货币需要缴纳个人所得税，由此引发业内热议。　　尽管虚拟货币相关交易在境内被严厉叫停，但从北京商报记者过往的实际调查来看，...",http://www.chinanews.com.cn/cj/2024/01-09/10142645.shtml
Wind突发停摆 金融终端宕机影响几何,又一金融终端宕机。1月8日8时起，北京商报记者关注到，万得旗下Wind金融终端、手机端无法正常登录，一时间“Wind崩了”冲上微博热搜。就此，万得回应称，公司的主干网络线路故障正在抢修。截至记者发稿，Wind仍未恢复正常状态。有业内人士表示，Wind无法正常登录，可能会对基金公司、证券公司的内...,http://www.chinanews.com.cn/cj/2024/01-09/10142643.shtml
岁末年初现金类理财收益率升温，最高可超7%,"作者：王方然　　“之前一直用于打理‘活钱’的现金理财收益率突然飙升到6%。”广州一名投资者莉莉(化名)发现，自己在某APP内“购物车”中的理财产品收益率出现逆转，一些R1风险现金管理类产品七日年化收益率上涨至3%～6%，甚至高于部分R2、R3级别风险的理财。　　事实上，莉莉的经历并非个...",http://www.chinanews.com.cn/cj/2024/01-09/10142620.shtml
挂牌价每克超600元！年轻人掀起“淘金”热,"春节临近，黄金消费进入旺季。记者在湖北武汉了解到，购买黄金的消费者更趋年轻化、更注重性价比。　　武汉江汉路步行街一家黄金店在网络上很火，开年首个周末，店内人来人往，龙年生肖的黄金饰品、金条，古法工艺的手镯等最为畅销。　　目前，首饰黄金挂牌价格每克超过600元，处于高位，优惠后约55...",http://www.chinanews.com.cn/cj/2024/01-09/10142578.shtml
瑞银：对今年中国股市的表现“偏乐观”,"中新社上海1月8日电 (记者 姜煜)瑞银证券中国股票策略分析师孟磊8日在上海举办的“第二十四届瑞银大中华研讨会媒体见面会”上表示，瑞银对2024年中国股市的表现“偏乐观”，原因是企业盈利复苏，以及货币、财政、信贷以及房地产政策的继续发力。　　据孟磊分析，中国工业企业的利润在2023年三季度...",http://www.chinanews.com.cn/cj/2024/01-08/10142275.shtml
1月8日央行开展500亿元逆回购操作 期限为7天,"中新网1月8日电 据中国人民银行官网消息，为维护银行体系流动性合理充裕，2024年1月8日人民银行以利率招标方式开展了500亿元逆回购操作，期限为7天，中标利率1.80%。图自央行网站",http://www.chinanews.com.cn/cj/2024/01-08/10142092.shtml
A股三大指数低开，房地产板块逆市高开,"中新经纬1月8日电 8日，A股三大指数集体低开。上证指数跌0.20%，报2923.46点，深证成指跌0.23%，报9095.71点，创业板指跌0.35%，报1769.33点。　　同花顺iFinD截图　　盘面上，房地产板块高开，云南城投涨停，深物业A、金科股份、沙河股份、珠江股份等涨...",http://www.chinanews.com.cn/cj/2024/01-08/10142068.shtml
中小银行下调存款利率稳息差,"2024年年初，不少中小银行密集调降存款挂牌利率，主要集中在城商行、农商行以及村镇银行。根据各银行发布的挂牌利率调整公告来看，下调幅度集中在5BP至45BP之间，调整后的整体利率水平仍普遍高于国有大行及股份行。　　此前，工商银行、农业银行、中国银行、建设银行、交通银行、邮储银行6家大型商业...",http://www.chinanews.com.cn/cj/2024/01-08/10141984.shtml
普惠保险体系不断完善,2023年，保险业全面推进普惠金融高质量发展，建设农业保险高质量服务体系，发挥普惠型人身保险保障民生作用，支持保险服务多样化养老需求。2023年前三季度，保险公司原保险保费收入4.3万亿元，同比增长11%。赔款与给付支出1.4万亿元，同比增长20.1%。这一年，保险业进一步发挥经济减震器和社会...,http://www.chinanews.com.cn/cj/2024/01-06/10141458.shtml
利率低了，保险火了，该如何理财？,"资料图：银行工作人员清点货币。中新社记者 张云 摄　　中新网1月6日电(中新财经记者 左宇坤)2023年12月下旬，新一轮银行存款利率下调尘埃落定。这也是我国商业银行继6月、9月后，年内第三次调降存款挂牌利率。　　这主要受存款利率市场化调整机制建立以及LPR持续下行等因素影响。业内人士认为...",http://www.chinanews.com.cn/cj/2024/01-06/10141401.shtml
