它为啥“火出了圈”？答案也许是这个→,"1958年8月1日新中国第一辆自主研制的国产高级轿车问世也许是从那时起“中国制造”四个字就是中国人刻在骨子里的骄傲美国总统连连称赞“beautiful”的国产汽车是如何制造出来的？走，一起去看看~逛完一间现代化“智”造的汽车工厂总共分几步？第...",http://www.chinanews.com.cn/cj/2024/01-09/10142926.shtml
中国新能源车企销量再创新高 专家建言怎么“进”？如何“立”？,"中新网北京1月7日电 题：中国新能源车企销量再创新高 专家建言怎么“进”？如何“立”？　　记者 张素　　“从全球来看，中国新能源汽车优势明显，主导地位稳固。”中国电动汽车百人会副理事长、清华大学21世纪发展研究院执行副院长张永伟近日表示。　　如其所言，中国新能源车企销量在2023年...",http://www.chinanews.com.cn/cj/2024/01-07/10141904.shtml
特斯拉召回存在安全隐患电动汽车数量超160万辆,"中新网1月5日电 据国家市场监管总局微信公众号消息，日前，特斯拉(上海)有限公司、特斯拉汽车(北京)有限公司根据《缺陷汽车产品召回管理条例》和《缺陷汽车产品召回管理条例实施办法》的要求，向国家市场监督管理总局备案了召回计划。　　一、自即日起，召回生产日期在2022年10月26日至2023年...",http://www.chinanews.com.cn/cj/2024/01-05/10141079.shtml
特斯拉赢了自己 败给了比亚迪,181万辆，特斯拉CEO埃隆·马斯克在2023年实现了年销180万辆的Flag。然而，在车企销量大比拼中，狂奔的“一哥”比亚迪再次伤及特斯拉股价。截至美国时间1月3日收盘，特斯拉股价报收238.45美元/股，跌幅超4%，总市值降至7580亿美元。尽管，特斯拉“踩线过关”赢了自己，但与比亚迪间的...,http://www.chinanews.com.cn/cj/2024/01-05/10140884.shtml
新能源汽车购置税减免新政落地 有消费者提前购车,"新能源汽车购置税减免新政落地　　有人提前购车 对中低端车销量影响不大　　2023年6月，财政部、税务总局、工业和信息化部发布了《关于延续和优化新能源汽车车辆购置税减免政策的公告》。公告指出，对购置日期在2024年1月1日至2025年12月31日期间的新能源汽车免征车辆购置税，其中，每辆...",http://www.chinanews.com.cn/cj/2024/01-05/10140809.shtml
四部门：原则上新建充电桩统一采用智能有序充电桩,"中新网1月4日电 据国家发改委网站消息，国家发改委等四部门日前印发《关于加强新能源汽车与电网融合互动的实施意见》(以下简称《意见》)。《意见》提出，要大力推广智能有序充电设施，原则上新建充电桩统一采用智能有序充电桩，按需推动既有充电桩的智能化改造。　　《意见》明确，建立健全居住社区智能有序...",http://www.chinanews.com.cn/cj/2024/01-04/10140505.shtml
新年第一轮车市“价格战”开打,"新年第一轮车市“价格战”开打　　特斯拉、吉利、一汽丰田、哪吒等开年即促销 业内预计新车高频推出将致价格战持续　　邓莉　　热点聚焦　　广州日报讯 (全媒体记者邓莉)2024年伊始，中国车市开启新一轮价格战，首个鸣枪的依然是特斯拉。　　据不完全统计，刚进入新年1月头三日，已有包...",http://www.chinanews.com.cn/cj/2024/01-04/10140236.shtml
2024年我国将贡献全球新能源汽车60%销量,"【热点追踪】　　◎本报记者 刘 垠　　“2024年，中国新能源汽车在国家发展和全球的地位将进一步提升。”在日前召开的中国电动汽车百人会论坛(2024)媒体沟通会上，中国电动汽车百人会副理事长兼秘书长张永伟分享了中国新能源汽车产业呈现的新特点。　　“预计2024年，全球新能源汽车销量...",http://www.chinanews.com.cn/cj/2024/01-04/10140210.shtml
张翔：2023年新能源车企销量PK，谁掉队了？,"中新经纬1月3日电 题：2023年新能源车企销量PK，谁掉队了？　　作者 张翔 北方工业大学汽车产业创新研究中心研究员　　近日，各大新能源车企陆续发布2023年销量成绩单。从销量看，新能源车企已经形成几个比较明显的梯队。第一梯队是销量过百万的车企，比亚迪持续稳坐第一。第二梯队是销量在2...",http://www.chinanews.com.cn/cj/2024/01-03/10139922.shtml
什么时间可以申报？北京市小客车指标办发布申报期常见问题答疑,"中新网1月3日电 据北京市交通委网站消息，2021年起实施小客车数量调控新政以来，北京市小客车指标办会同有关部门认真研判分析广大市民的咨询和意见、建议。结合2024年上半年的申报和审核工作，北京市小客车指标办就常见问题答疑解惑，供广大市民参考。　　1.什么时间可以申报？　　每年1月1日...",http://www.chinanews.com.cn/cj/2024/01-03/10139916.shtml
车企宣战2024，花式路线抢市场,"作者：魏文　　尽管仍处于元旦假期，但新能源车企们依然“卷”起了销量数据。　　1月1日，理想汽车披露了12月的交付数据，月交付量达到了50353辆，成为新势力车企中第一家月交付破5万辆的新势力车企。一位理想汽车销售告诉第一财经记者，从6月开始，理想汽车就超越了奔驰、宝马、奥迪，成为了豪华...",http://www.chinanews.com.cn/cj/2024/01-02/10139109.shtml
