达达集团称自查发现广告收入数据存疑 疑是诈骗行为已报案,"中新网1月9日电(中新财经记者 吴涛)8日，本地按需交付和零售平台达达集团发公告称，公司在自查过程中发现广告收入数据存疑，将委托第三方重新审计。　　另，京东集团公告称，公司旗下的并表子公司达达宣布其在常规内部审计过程中发现了一些存疑的行为，这些行为可能引起对达达2023年前三季度某些线上营...",http://www.chinanews.com.cn/cj/2024/01-09/10142833.shtml
波音发布关于737-9检查声明：帮助用户处理任何发现的问题,"中新网1月9日电(中新财经记者 吴涛)9日，记者从波音公司获悉，波音发布关于737-9检查的声明称：在用户进行所需检查的同时，我们正与他们保持密切联系并将帮助处理任何和所有发现的问题。　　“我们致力于确保每一架波音飞机满足设计规格和最高的安全及质量标准。对于我们的客户以及他们的乘客受到的影...",http://www.chinanews.com.cn/cj/2024/01-09/10142831.shtml
OPPO发布首个端侧应用70亿参数大语言模型手机Find X7,"1月8日，OPPO发布Find X7，以全新一代同心寰宇设计，全新超光影三主摄实现的哈苏全焦段大师影像，OPPO自研潮汐架构所释放的超强性能，以及超明亮超护眼的新一代钻石屏，为消费者提供高水平的旗舰体验。在配色上，OPPO Find X7推出4种全新配色：烟云紫、海阔天空、大漠银月、星空黑。...",http://www.chinanews.com.cn/cj/2024/01-09/10142627.shtml
将全体员工年终绩效强制清零？广联达回应,"中新网1月8日电(中新财经记者 吴涛)近日，知名软件公司广联达被传将全体员工年终绩效强制清零，由此引发员工不满。广联达相关工作人员对中新财经记者表示，“这个传闻是不准确的。”　　上述工作人员表示，广联达整体的业绩确实面临压力，广联达对员工年终绩效也作出了判定。截至目前，广联达公司经营团队对...",http://www.chinanews.com.cn/cj/2024/01-08/10142378.shtml
科技视点：更加通用的人工智能有望实现,"通顺的自然语言生成、全领域的知识体系覆盖、通畅的人机交互接口　　加快推动人工智能发展(科技视点)　　本报记者 吴月辉 谷业凯　　中央经济工作会议提出，要大力推进新型工业化，发展数字经济，加快推动人工智能发展。　　2023年10月18日，我国在第三届“一带一路”国际合作高峰论坛期...",http://www.chinanews.com.cn/cj/2024/01-08/10141991.shtml
周鸿祎分享大模型十大趋势：2024将出现杀手级应用,"1月5日，“2023年风马牛年终秀”上，三六零(601360.SH，下称“360”)集团创始人周鸿祎分享了对2024年大模型发展趋势的十大预测，呼吁企业树立AI信仰，All in AI。他认为，创新才能破局，未来最大的创新机会在大模型。　　周鸿祎对大模型的十大预测包括：大模型成为数字系...",http://www.chinanews.com.cn/cj/2024/01-06/10141498.shtml
手机上网更快，信号更好！“信号升格”了解一下,"中新网1月5日电(中新财经记者 吴涛)部分地铁信号差、乡村信号卡、郊区信号断……这些“痛点”今年都有望改善，你的手机上网更快，信号更好，因为“信号升格”行动来了。“工信微报”公众号截图　　近日，工信部等十一部门联合印发《关于开展“信号升格”专项行动的通知》(以下简称《通知》)提出，...",http://www.chinanews.com.cn/cj/2024/01-05/10141012.shtml
监管风暴来袭，美国科技巨头们今年的日子不会好过,"作者：高雅　　度过了赚得盆满钵满的2023年后，美国大科技公司的2024年可能并不轻松。　　在过去一年中，以科技股为主的纳斯达克指数上涨了44.52%，突破15000点。其中，Meta股价暴涨183.76%，亚马逊公司股价提升77.04%，谷歌母公司Alphabet的股价上扬56.74...",http://www.chinanews.com.cn/cj/2024/01-04/10140297.shtml
国产机器人里都有哪些“奇才”？,"我国《“十四五”机器人产业发展规划》提出“到2035年，我国机器人产业综合实力达到国际领先水平，机器人成为经济发展、人民生活、社会治理的重要组成。”那么，机器人未来会如何参与到我们的工作和生活中来？当下它们的“上岗”情况如何？　　不久前，在探访西南科技大学特殊环境机器人技术四川省重点实验室...",http://www.chinanews.com.cn/cj/2024/01-04/10140221.shtml
iPad诞生以来首次全年无新款！怎么回事？,"中新网1月3日电(中新财经记者 吴家驹)2024年开年，“苹果2023年首度停更iPad”登上热搜。过去一年，苹果公司罕见地没有发布任何新款iPad。　　Apple Wiki网站显示，2022年10月发布的第十代iPad和第六代iPad Pro，是iPad最近的一次更新。多家科技媒体则报道...",http://www.chinanews.com.cn/cj/2024/01-03/10140100.shtml
东航第四架C919交付入列 超8万人次旅客已“打卡”,"中新网1月2日电(中新财经记者 葛成)记者从东航方面获悉，2024年1月2日，中国东航新接收的第四架C919大型客机(飞机编号为B-919E)执行调机航班，上午9:44从上海浦东国际机场起飞，10:02顺利抵达上海虹桥国际机场。　　据悉，该架C919客机于2024年元旦前夕在中国商飞完成有...",http://www.chinanews.com.cn/cj/2024/01-02/10139324.shtml
iPhone 15系列系统升级后无法接打电话？苹果客服回应,"中新经纬1月2日电 (李晓萱)2日，针对苹果手机“iOS17.2.1被曝无法接打电话”一事，苹果客服回应中新经纬称，“iOS17.2.1更新后只是增加了一些续航，并没有调节信号方面的内容。如果出现问题，有可能是用户使用数据网络更新时，有些数据没有下载完整，才出现一些相应的bug(问题)。”...",http://www.chinanews.com.cn/cj/2024/01-02/10139238.shtml
首艘国产大邮轮今起开启首航季 人均价格最低两三千,"中新网1月1日电(中新财经记者 吴涛)记者从首艘国产大邮轮爱达·魔都号的船东和运营方爱达邮轮获悉，爱达·魔都号于2024年1月1日起以上海为母港开启首航季，带领宾客前往日本、韩国等东北亚热门邮轮旅游目的地。船票价格从人均两三千元到一万多元不等。资料图。爱达邮轮供图　　未来，爱达·魔...",http://www.chinanews.com.cn/cj/2024/01-01/10138566.shtml
多家电商平台推出“仅退款”服务，意欲何为？,"中新网12月29日电(中新财经记者 吴涛)日前，“淘宝将支持仅退款”登上微博热搜，京东随后跟进，将仅退款范围扩大，这意味着淘宝、京东、拼多多和抖音电商等平台均支持仅退款服务。就在27日晚，京东集团还宣布，2024年1月1日起京东采销等一线业务人员的年固定薪酬大幅上涨。　　面对愈发激烈的厮杀...",http://www.chinanews.com.cn/cj/2023/12-29/10137833.shtml
万古霉素也耐药了怎么办？科研人员研发出新型抗菌候选药物分子,"中新网昆明12月28日电 (记者 胡远航)记者28日从中国科学院昆明动物研究所获悉，该所科研人员在抗菌肽纳米化改造方面取得新进展，研发出一新型抗菌候选药物分子，对金黄色葡萄球菌表现出特异的抑菌作用。图为Au_CR金纳米颗粒制备过程及作用机制示意图。中国科学院昆明动物研究所 供图　　...",http://www.chinanews.com.cn/gn/2023/12-28/10137022.shtml
数字化发展进行时，中国高质量算力从何而来？,"中新网北京12月28日电(记者 夏宾)2023年中央经济工作会议指出，要大力推进新型工业化，发展数字经济，加快推动人工智能发展。中国数字化发展处于进行时，而算力产业是支撑其发展的重要推动因素之一。　　随着新一轮科技革命和产业变革向纵深演进，算力重要性不断提升。中国高度重视算力产业的高质量发...",http://www.chinanews.com.cn/cj/2023/12-28/10136945.shtml
煤炭清洁高效低碳利用新路线！全球规模最大乙醇生产装置启动试生产,"12月28日，全球规模最大的乙醇生产装置在安徽淮北启动试生产，每年可产出无水乙醇60万吨，开创了一条煤炭清洁高效低碳利用的新路线。　　中国科学院大连化学物理研究所刘中民院士团队从2010年起，提出了以合成气为原料制无水乙醇的工艺路线，并和陕西延长集团合作，共同开发出合成气经甲醇脱水、羰基化...",http://www.chinanews.com.cn/cj/2023/12-28/10136600.shtml
重塑老产业 开拓新赛道 数字技术为乡村产业发展提供新增量,"近日，农业农村部农村经济研究中心发布美好乡村案例集，从乡村电商、乡村文旅、乡村组织、乡村文化、乡村人才等五个维度，展示了14种在数字技术助力下涌现出的乡村发展新模式。从这些美好乡村案例中，记者发现数字技术已经成为关键词，为乡村发展带来新增量和新机遇。　　今年夏天，村超火爆出圈，全网超过6亿...",http://www.chinanews.com.cn/cj/2023/12-28/10136498.shtml
这一年，人工智能“生成”精彩,"即将过去的2023年，以大模型为代表的生成式人工智能(AIGC)，掀起了全球人工智能技术发展的新浪潮。被赋予想象和可能的生成式人工智能不仅影响着人类的生活和生产方式，也为各行各业的的创新发展和转型升级提供了新的工具和视角。　　大模型掀热潮　　2022年底，美国公司“开放人工智能研究中心...",http://www.chinanews.com.cn/cj/2023/12-28/10136457.shtml
国际首台大视场多通道巡天望远镜首光照片在云南发布,"中新社昆明12月27日电 (陈静)云南大学27日发布国际首台大视场多通道测光巡天望远镜“梦飞”拍摄的首帧真彩色天体图像，直观反映了两个疏散星团中天体的温度、质量等物理化学性质。图为梦飞巡天望远镜拍摄到的两个疏散星团真彩色图。(云南大学供图)　　当日，云南大学召开多信使多波段天文学前...",http://www.chinanews.com.cn/gn/2023/12-27/10136335.shtml
ChatGPT能改变世界 但不能改变“人是目的”,"站在人类科技发展史角度看，2023年注定是个里程碑时刻。　　ChatGPT的问世，就是个标志性节点。文能写文章、武能改Bug，ChatGPT甫一登场，就引爆了科技圈，“掀起第四次工业革命序幕”“开启AI新纪元”之类的断言也旋即而至。　　不少领会了生成式AI威力的人，脑中没准会回旋起传播...",http://www.chinanews.com.cn/cj/2023/12-27/10136071.shtml
单体规模最大漂浮式光伏电站并网发电！来看光伏板如何“水上漂”→,"今天(27日)，我国单体规模最大的漂浮式光伏电站——安徽阜阳南部风光电基地水面漂浮式光伏电站实现全容量并网发电。该电站由122个超大型光伏矩阵构成，总装机容量65万千瓦，年平均发电量约7亿千瓦时。电站建设在13000亩采煤沉陷区形成的水域上，可以节省土地，并利用水面散热，提升发电效率。　　...",http://www.chinanews.com.cn/cj/2023/12-27/10136065.shtml
我国首个全国产全自主自动化码头投产运营,"今天，山东港口青岛港自动化码头(三期)投产运营，这是我国首个全国产全自主的自动化码头，实现了我国在港口建设领域的关键突破。　　(央视新闻客户端)",http://www.chinanews.com.cn/cj/2023/12-27/10135921.shtml
专家：信息技术加速创新是制造业数字化转型的核心引擎,"中新网12月27日电(记者 左雨晴) 过去20年，全球数字经济实现了迅速的发展，深刻改变了全球的经济生态，中国数字经济的发展已经与全球经济数字化的进程形成巨大的多领域、多层次的交织。数字全球化对中国既提供了巨大的机遇，也提出了巨大的挑战。　　中国应如何应对数字全球化的机遇与挑战？12月24...",http://www.chinanews.com.cn/cj/2023/12-27/10135903.shtml
2023年互联网十大事件 哪一件最戳中你？,"OpenAI硅谷内斗“灵魂之战”　　11月17日，全球最知名人工智能初创公司、开发了生成式AI(人工智能)“ChatGPT”的OpenAICEO山姆·奥特曼突然被董事会解雇，震动了全世界的人工智能行业。随后，历经5天，被罢免的奥特曼又很快被复职，这场“硅谷内斗”被视作人工智能初创公司的“灵...",http://www.chinanews.com.cn/cj/2023/12-27/10135876.shtml
虚拟现实技术发展按下“加速键” 人工智能算力需求快速增长,"去年，国内外众多互联网企业纷纷布局虚拟现实技术，各种与之配套的可穿戴设备也是赚足了眼球。这一切，都让虚拟现实技术一下子成为从科技界、资本圈到街头巷尾热议的话题。那么，虚拟现实技术如今发展如何？　　总台央视记者张丛婧：在海南“深海一号”操控中心，当戴上设备，就可以走进元宇宙的虚拟世界，来到3...",http://www.chinanews.com.cn/cj/2023/12-27/10135843.shtml
让人工智能拾起初心——对话三位人工智能领域专家,"◎本报记者 倪 麟　　随着《全球人工智能治理倡议》的发布，人工智能治理再次引发全球关注。作为引领科技革命和产业变革的战略性力量，人工智能的广泛应用正在深刻改变经济社会结构，重塑人们的生活方式。　　同时，人工智能也带来改变就业结构、冲击法律与社会伦理、侵犯个人隐私等问题，对政府管理、经济...",http://www.chinanews.com.cn/cj/2023/12-27/10135747.shtml
网易暴雪“复合”？网友吵翻了：当初是你要分开,"中新网12月26日电(中新财经记者 吴涛)近日，有消息称，暴雪游戏国服有望回归，最终或还是选择和网易合作，“网易暴雪复合”一度登上微博热搜第一。　　双方回应　　针对网易暴雪复合传闻，记者向网易相关工作人员进行了求证，截至发稿，暂无回应。　　暴雪中国则表示，谢谢关注，我们这边目前没有...",http://www.chinanews.com.cn/cj/2023/12-26/10135591.shtml
报告：脑机接口技术有望在十年内走向成熟商用,"中新网北京12月26日电(中新财经记者 宋宇晟)“脑机接口技术适应性广泛，可与多种产品设备结合并在多场景应用，正在全面融入多领域发挥赋能作用，从而促成新产品诞生，并为传统解决方案提供新思路。”　　12月26日，中国信息通信研究院联合脑机接口产业联盟发布的《脑机接口技术发展与应用研究报告(2...",http://www.chinanews.com.cn/cj/2023/12-26/10135373.shtml
和ChatGPT聊天费水？2027年全球AI耗水或达66亿立方米,"今年以来，人工智能(AI)的热潮席卷全球。不过，您知道和人工智能对话还会消耗水资源吗？AI费水背后的原因是什么？科技巨头们每年会消耗多少水资源？　　如果一个用户向ChatGPT问了10到50个问题，可能会消耗掉500毫升的水。而如果成千上万的用户同时向AI提问，这背后会有多少水资源被消耗掉...",http://www.chinanews.com.cn/cj/2023/12-25/10134772.shtml
隆基绿能创始人、总裁李振国：绿氢是深度脱碳的必然选择,"中新网12月25日电 (记者 吴家驹)“我们必须引进一种高能量密度的二次能源介质，参与到未来的能源体系中。”12月22日，隆基绿能创始人、总裁李振国在2023清华大学“碳中和经济”论坛上表示，绿氢是深度脱碳的必然选择。隆基绿能创始人、总裁李振国。论坛方供图　　李振国表示，在电力系统...",http://www.chinanews.com.cn/cj/2023/12-25/10134712.shtml
企业是创新主体，高校又该何为？,"观点摘要　　高校要实现“真解决问题、解决真问题、问题真解决”，就需要全面提升需求问题引导的创新策源，全面提升校企合作服务国家创新发展战略的能级　　要探索企业出题、高校“揭榜挂帅”的产学研深度融合的组织新范式，聚焦重点产业和新兴产业升级发展中的前瞻性、先导性、探索性的技术问题，推动中长期...",http://www.chinanews.com.cn/cj/2023/12-25/10134686.shtml
航空轮胎跑出中国“加速度” 仿生合成橡胶是如何炼成的？,"今天一起走进目前国内最先进的飞行起降动力学研究设施——航空轮胎大科学中心，以及我国仿生合成橡胶的科研基地——中国科学院长春应用化学研究所，带您揭秘仿生合成橡胶制造航空轮胎。　　我国仿生合成橡胶技术实现重要突破　　一架民航飞机冲向蓝天，离不开“脚”上一双能够在高速度、高载荷、高冲击条件下...",http://www.chinanews.com.cn/cj/2023/12-25/10134661.shtml
