海军南昌舰党委先进事迹受到广泛关注——筑牢思想根基 激发奋进力量,"近日，海军南昌舰党委被中宣部授予“时代楷模”称号，他们的先进事迹经广泛宣传报道后，在全军部队和社会各界引起热烈反响。广大官兵和干部群众认为，南昌舰党委是聚焦新域新质作战能力生成、持续增强党组织领导备战打仗质效的优秀代表，是奋进深蓝写忠诚的坚强战斗集体。　　大家表示，要以南昌舰党委为榜样，筑...",http://www.chinanews.com.cn/gn/2024/01-09/10142593.shtml
中宣部授予海军南昌舰党委“时代楷模”称号,央视网消息(新闻联播)：中共中央宣传部今天(1月7日)授予海军南昌舰党委“时代楷模”称号。海军南昌舰是我国自主研制的055型导弹驱逐舰首舰，2020年1月入列服役以来，舰党委深入学习贯彻习近平新时代中国特色社会主义思想，贯彻习近平强军思想，聚焦党在新时代的强军目标，团结带领全舰官兵传承英雄精神...,http://www.chinanews.com.cn/gn/2024/01-08/10142047.shtml
中国海军南昌舰：从“第一”到“第一”,"中新网北京1月7日电 题：中国海军南昌舰：从“第一”到“第一”　　记者 李纯　　“祖国用第一为我命名，我用第一来回报祖国。”这句话已成为中国海军南昌舰所在部队的座右铭，更成为南昌舰的行动准则。入列以来，南昌舰在舰党委的带领下，走过了从“第一”到“第一”的非凡历程，快速成长为一支决胜深蓝...",http://www.chinanews.com.cn/gn/2024/01-07/10141827.shtml
“一机多用”的新探索,"经过半个多世纪的技术研发和应用实践，部分国家推出海/空军版通用化战机——　　“一机多用”的新探索　　前不久，印度国防部初步批准了增购26架法国“阵风”战机，用以补充印度空军和海军。此前媒体报道，欧洲“台风”、瑞典“鹰狮”等战机曾参与该项目竞标，“阵风”战机凭借多用途、海空兼顾等优点赢得...",http://www.chinanews.com.cn/gn/2024/01-05/10140888.shtml
确保飞行人员每一次升空都有提高！空军各部队掀起练兵备战热潮,"新年开训，空军各部队迅速掀起练兵备战热潮，航空兵、雷达兵、地空导弹兵等多个兵种围绕多机型联合组训，复杂电磁环境对抗等课目，紧盯备战打仗需求，在逼真战场环境中，摔打锤炼部队战斗本领。　　清晨时分，西部战区空军某机场多架运-20、运-9飞机依次起飞奔赴目标地域，联合开展实战课目训练，立起了新年...",http://www.chinanews.com.cn/gn/2024/01-04/10140339.shtml
2059封“寄语信”共绘一张梦想图,"一封封真情流露的信件，饱含着年轻军官追逐梦想的渴望　　深夜，在第72集团军新毕业生长军官岗前集训队，新排长杨鑫望着窗外弦月，脑海里回响着家人的叮嘱：“你外公当年负了伤，刚从鬼门关回来又去了前线；你爸入伍第二年就当了班长入了党；如今你也穿上绿军装，一定要好好干……”　　收起思绪，杨鑫提笔...",http://www.chinanews.com.cn/gn/2024/01-03/10139902.shtml
新年开训：八闽大地砺尖兵,"中新网福州1月2日电 (汪喜超 冯之枫 许西博 汤铭阳)新年伊始，战鼓激越，全体将士厉兵秣马、剑指打赢。1月2日上午10时，武警福建总队机动支队以电视会议的形式，参加武警部队2024年军事训练开训动员。战车铁甲生辉。冯之枫摄官兵正在进行洗消车训练。冯之枫摄洗消车训练。汪...",http://www.chinanews.com.cn/gn/2024/01-02/10139537.shtml
第七十三集团军用务实举措为战抓训练强“头雁”,"第七十三集团军组织集训提升指挥员队伍素质　　为战抓训练强“头雁”　　解放军报讯 记者李倩、特约记者廖晓彬报道：法规理论考核，专题辅导授课，作战问题研讨……2023年12月，第73集团军组织指挥员队伍集训，各单位旅长、参谋长、处(科)长及部分营长、连长齐聚一堂，共研作战难题、共谋转型建设...",http://www.chinanews.com.cn/gn/2024/01-02/10139190.shtml
特情淬硬功，北部战区空军雷达某旅紧贴实战开展训练,"北部战区空军雷达某旅紧贴实战开展训练——　　寒夜织天网 特情淬硬功　　■解放军报记者  刘宝瑞  特约通讯员  张凯丽　　“接上级通报，‘敌’卫星过境侦察，各号手立即撤收装备，快速机动转移……”　　寒冬时节，室外呵气成霜，北部战区空军雷达某旅练兵正酣。接到指令后，该旅任务分队官...",http://www.chinanews.com.cn/gn/2024/01-02/10139182.shtml
中国海军赴亚丁湾、索马里海域护航综述,"锚定打赢，以战载训铸利剑　　——中国海军赴亚丁湾、索马里海域护航综述　　■张淦  苗静  解放军报记者  钱晓虎　　“可疑目标正向我编队接近，进入一级反海盗部署。”不久前，中国海军第45批护航编队安全护送中国渔船的途中，一场反海盗演练拉开帷幕。　　特战队员快速按照部署奔向各自战...",http://www.chinanews.com.cn/gn/2024/01-02/10139177.shtml
10年间，“中国蓝盔”在马里直面风险、捍卫和平,"十年间，中国军队连续向马里派遣十批维和部队——　　“中国蓝盔”西非卫和平　　■解放军报记者  张东盼  特约记者  汪学潮  通讯员  张光轩　　2013年12月，应联合国请求，中国首次向马里派出维和部队。自此在西非这片动荡不安的土地上，我维和防卫步兵分队、工兵分队以及医疗分队，开...",http://www.chinanews.com.cn/gn/2023/12-29/10137325.shtml
吴谦：民进党当局故意炒作所谓“大陆军事威胁”是为谋选举利益,"中新社北京12月28日电 (记者 李纯)国防部新闻发言人吴谦28日在例行记者会上指出，民进党当局故意炒作所谓“大陆军事威胁”，渲染紧张气氛，完全是为了谋取选举利益。　　有记者问，台湾地区领导人选举将在明年1月举行。台防务部门称，台军在选举期间将保持高度警觉，严密掌握大陆解放军动态，并审慎应...",http://www.chinanews.com.cn/gn/2023/12-28/10137122.shtml
国防部：国防和军队改革取得历史性成就,"中新网12月28日电 国防部28日举行例行记者会，国防部新闻局局长、国防部新闻发言人吴谦大校介绍了近年来深化国防和军队改革相关情况。　　吴谦称，党的十八大以来，在党中央、中央军委和习主席坚强领导下，我军以前所未有的决心和力度全面实施改革强军战略，开展了新中国成立以来最为广泛、最为深刻的国防...",http://www.chinanews.com.cn/gn/2023/12-28/10136849.shtml
国防部：中俄两军为维护国际和地区安全稳定作出新贡献,"中新网12月28日电 国防部28日举行例行记者会，国防部新闻局局长、国防部新闻发言人吴谦大校答记者问。　　记者问：俄罗斯总统普京近日在年度记者会上称，俄中合作达到前所未有的高度，正处于历史最高水平。双方积极落实两国领导人共识，在军事、经济等领域进行合作，俄中关系是维护世界稳定的重要保障。对...",http://www.chinanews.com.cn/gn/2023/12-28/10136817.shtml
国防部：日方放宽防卫装备出口限制引发国际社会高度警惕,"中新网12月28日电 国防部28日举行例行记者会，国防部新闻局局长、国防部新闻发言人吴谦大校答记者问。　　记者问：据报道，日本政府12月22日审议通过了新版“防卫装备转移三原则”和运用指针，进一步放宽防卫装备出口限制。报道称，这是2014年以来，日政府时隔近10年对防务装备出口制度进行修改...",http://www.chinanews.com.cn/gn/2023/12-28/10136845.shtml
国防部：民进党当局炒作所谓“大陆介选”不过是选举套路,"中新网12月28日电 国防部28日举行例行记者会，国防部新闻局局长、国防部新闻发言人吴谦大校答记者问时表示，民进党当局炒作所谓“大陆介选”，不过是他们惯用的选举套路，意在挑动对抗，妄图骗取选票。　　记者问：台湾防务部门日前称，今年12月以来，已有多颗中国大陆探空气球飞越“海峡中线”。中国大...",http://www.chinanews.com.cn/gn/2023/12-28/10136816.shtml
国防部：“以武谋独”终将以失败告终,"中新网12月28日电 国防部28日举行例行记者会，国防部新闻局局长、国防部新闻发言人吴谦大校在答记者问时表示，我们正告民进党当局，妄图依仗外部势力“以武谋独”，终将以失败告终。　　记者问：美国媒体近日报道，台湾将派遣约600名军事人员前往美国，接受台湾已购买但尚未收到的武器培训。对此有何评...",http://www.chinanews.com.cn/gn/2023/12-28/10136810.shtml
国防部：美国在网络安全问题上劣迹斑斑,"中新网12月28日电 国防部28日举行例行记者会，国防部新闻局局长、国防部新闻发言人吴谦大校在答记者问时表示，美方对中方的指责毫无依据，纯属污蔑。美国才是黑客攻击的始作俑者，在网络安全问题上劣迹斑斑。　　记者问：据报道，美国土安全部官员近日称，与中国军方有关联的黑客组织正强化破坏美关键基础...",http://www.chinanews.com.cn/gn/2023/12-28/10136827.shtml
国防部：任何第三方无权介入中菲海上争议,"中新网12月28日电 国防部28日举行例行记者会，国防部新闻局局长、国防部新闻发言人吴谦大校在答记者问时表示，中菲海上争议是中菲两国之间的问题，任何第三方无权介入。　　记者问：法国驻菲大使称，法计划同菲在南海举行联合海空巡逻。另据报道，印、菲近日在南海举行联合海上演习。中方对此有何评论？...",http://www.chinanews.com.cn/gn/2023/12-28/10136803.shtml
